50.836853,7.3743587,-41.402676,-12.357501,9.270602,-36.230686,-12.578594,-23.0911,18.833057,32.89438,7
34.614532,13.4959545,-19.651297,3.314411,18.321747,25.894432,-46.973316,-4.8332453,16.384747,16.022604,7
-1.4261402,21.43872,-13.621437,35.231224,26.61421,-23.638462,-32.759907,-34.49476,12.950844,-5.5017986,6
4.430537,22.40112,-10.552036,47.867867,-18.132462,-19.39629,-3.3150947,-70.208435,-18.16462,33.874306,2
31.474684,0.61313224,-26.042961,-4.5183916,12.9352665,21.461283,-35.492493,-3.8007953,20.167637,22.480347,7
16.991495,21.13887,-10.609725,31.75672,-17.834719,-18.735281,-46.926727,-1.7522362,9.305097,13.119423,8
6.227062,38.154587,-36.971676,25.076262,10.6319685,5.291032,-44.73228,9.113271,10.028355,42.524075,4
45.540367,6.925348,-43.09791,-8.987187,-4.7366023,-3.9899948,-16.271696,-30.817574,13.371779,22.237627,7
2.7866597,44.286366,-1.3567232,-18.871536,1.1698706,-4.7650895,-24.957657,-11.660767,36.960644,14.864353,3
-26.555449,28.920437,-21.206354,15.518215,44.617382,-14.559115,-36.475285,-36.6726,0.6659884,-2.1283631,6
31.786398,29.720873,-24.63273,30.591803,-18.384573,1.0569406,1.1910833,-24.380056,25.633915,-3.87342,1
17.243872,23.337158,25.265688,15.302898,7.899892,-20.865036,-19.041162,-23.954454,55.12704,39.637276,3
-3.5925593,35.9991,-13.523518,33.090134,31.827261,-14.408982,-25.437304,-23.949348,21.128944,-9.216353,6
24.254574,7.8828173,-43.3046,25.68931,2.6085272,-16.85807,5.668234,-11.100263,19.775059,9.196332,9
29.15842,41.88609,1.6985689,0.27425876,-1.7056774,-23.512627,-21.89472,-35.25965,47.25896,34.923325,3
23.059156,38.601143,-20.154615,9.191159,-6.6081767,11.458632,-38.190144,-35.30206,19.412502,-12.4149,1
31.100523,35.62561,-30.698446,34.321537,20.867018,-5.9321036,-32.06262,-9.243237,-5.4678054,26.800352,4
19.21187,23.389757,-13.845974,-6.8010807,-5.205928,20.2457,-33.357937,-9.66103,27.996607,-11.680155,1
36.59851,35.18371,-34.492367,-3.5613492,-7.5138555,3.9762475,-20.954473,-23.582106,8.130237,20.85627,7
-2.7461474,9.177012,-9.125242,51.996964,15.175468,-30.030096,-34.65458,-29.889687,6.250242,-7.739237,6
28.956858,16.637209,-22.26359,16.162363,22.90263,23.962492,-47.73286,-16.889961,-2.6950438,34.683586,9
-18.592915,22.068407,-10.501959,2.6282728,37.68722,-5.8906345,-17.886726,-24.05421,5.8448477,2.5678575,6
5.1930823,-12.710688,21.457804,30.600555,58.643818,-31.27015,-38.045204,-23.968822,20.091618,31.05452,0
20.720917,9.873802,-4.0301948,4.347591,-7.870681,-40.02237,-34.638424,21.359913,50.47447,27.931091,5
1.1377095,20.45484,-28.510515,38.84534,16.09227,27.264936,-36.64253,3.8507004,-10.010311,42.600403,4
4.458111,18.345528,0.37195924,11.58715,11.560885,22.314081,-51.239887,4.1974144,-6.4629025,19.308128,9
29.606733,-0.630702,-26.473463,19.31717,17.319544,19.284275,-38.96442,-2.7585404,5.6303205,27.890844,9
-2.504006,-0.62535334,-9.843659,36.213306,5.6923065,-32.59747,-8.519118,-40.030094,8.110335,56.00396,2
30.710285,26.583479,-17.438416,31.24812,-27.78395,-4.77794,0.2725117,-12.981147,6.763104,-13.073805,1
22.620487,24.900833,-23.431334,5.8386507,8.551365,14.450662,-43.037132,0.7246047,29.50835,20.721565,9
16.382776,11.937117,-40.9822,30.759497,22.040438,11.066332,-25.460936,-19.269516,6.070078,12.724657,4
26.729673,29.096209,-1.0014149,45.0783,-7.26818,-27.429169,-12.407838,-27.868458,35.68069,24.976187,8
37.868195,17.96313,-39.4299,7.837643,-22.560675,8.294154,-11.545966,-35.92385,15.882379,13.528422,7
21.17205,37.71618,0.13948621,10.921334,-18.218184,0.8167048,-16.871092,-12.634112,41.998356,12.154474,3
34.892067,10.0527115,-30.935068,19.284933,12.602951,21.818726,-43.590855,-10.839624,3.5366218,18.894464,9
34.594627,19.324455,-29.683481,-2.9659302,-0.486689,21.253983,-14.005777,-36.32745,1.2019541,15.5714245,7
21.014816,18.042513,-41.4761,29.769264,17.203531,7.425788,-20.087427,-21.702282,19.595736,6.494749,4
13.797257,16.552305,-37.29277,16.216051,14.99738,15.227679,-33.089745,-4.3451076,21.274426,9.26716,4
-2.5154963,9.528635,-34.920696,20.497017,12.3480835,12.827182,-41.18028,19.784409,-10.085423,38.56942,4
33.418137,1.9254417,-38.69872,28.195726,15.671408,10.504046,-23.992178,-14.799632,15.127248,19.425957,9
18.573683,-3.456241,-28.343584,23.019728,8.013283,-13.939033,-35.357567,-38.504692,-4.9606357,16.698797,2
5.0278926,36.168526,-2.5212772,12.461277,-10.661215,-32.074055,-41.715107,-5.7181573,35.80084,37.969887,5
8.038291,5.332363,-50.60976,33.168175,36.717194,-15.459334,-13.314586,-23.333181,17.28285,9.688865,4
29.688461,8.44652,-18.300247,-20.971716,-1.6166956,28.446182,-28.975164,-17.36355,17.842455,14.882571,7
-4.4964333,31.797707,-13.032688,28.110239,36.196075,-15.568372,-15.867178,-33.75582,15.85937,0.9246215,6
21.192032,13.143433,-46.675304,-20.600344,13.84431,-4.868555,-19.467512,17.188818,22.404877,17.698494,7
23.746012,19.74555,-15.197928,24.565649,8.939589,27.705984,-38.75388,-16.70335,-1.0091248,10.122662,9
-7.876233,8.995153,29.673912,-11.101041,41.434643,-14.2122965,-6.3263965,-40.919586,2.4906793,48.765564,0
28.78055,13.107937,-14.721953,31.951841,-11.755133,-35.47622,-35.788982,17.748083,33.637913,6.630673,5
30.746792,21.567265,-15.787581,26.42502,-19.220366,-27.99864,-56.597675,-21.447872,25.221325,32.796318,8
17.462667,15.92226,-9.927187,23.214518,-5.204875,-33.767723,-22.118422,13.6302395,45.956623,11.72266,5
7.3830414,34.917038,-17.84229,36.570854,36.58269,-28.109049,-32.10166,-25.483477,13.741091,-2.3044667,6
10.717,32.855995,-11.818588,46.41066,34.94676,-46.947746,-30.031687,-23.678352,16.566303,-3.5235243,6
0.68975383,36.565735,6.184575,21.948088,-2.5907238,-48.875107,-41.904568,-16.7321,34.12281,4.956215,5
41.044178,7.2629075,-23.686615,1.1378793,4.3683305,7.8151484,-24.360441,-36.14866,-11.199463,40.40535,7
33.997257,12.753283,-11.910812,38.75186,-10.98044,-24.739092,-35.627007,-27.846596,31.952663,26.52986,8
32.035637,35.135498,-23.28129,21.23308,-18.248453,11.319537,-19.39721,-31.016472,26.77398,-8.551308,1
9.126765,10.2756405,0.0075371964,35.366615,37.19672,-14.640485,-37.7654,-47.35109,30.517412,32.264282,0
37.259598,33.587765,-28.516586,32.044174,-18.581911,-9.017578,4.145956,-32.4218,21.33355,-3.6274922,1
-22.239075,33.769024,-18.187084,9.207889,55.265675,-17.508583,-21.835787,-31.487728,9.23134,2.885904,6
23.951124,4.375189,-55.62614,27.955112,20.376795,-11.127155,-14.759105,-11.071361,7.2728,22.104551,4
8.023547,24.031956,-5.946594,33.816658,19.691854,-13.971133,-27.91945,-22.465649,18.798111,-22.69685,6
37.94892,-8.865198,-14.036149,-22.259953,9.659544,21.337719,-36.041622,1.9524747,5.6236076,20.463827,7
9.222833,10.052584,14.617775,3.638195,-22.010704,3.8634315,-33.40897,-31.768402,14.884422,47.368973,3
27.764435,26.549204,-26.155048,15.726499,-23.652176,10.037526,-4.7463503,-29.883614,19.926182,-14.069885,1
35.853264,13.5008335,-44.782116,5.8435574,5.565585,-0.003044134,1.619245,-26.50373,3.4037862,29.462091,7
17.699743,26.970419,-23.450096,2.054538,-9.720434,13.042056,-25.092531,-13.524423,28.274141,-22.168013,1
29.049438,12.317026,-29.677198,36.758472,-8.599812,-18.638002,-40.209248,-17.624065,15.545194,24.598108,8
1.7511089,27.700373,-7.2402616,68.0595,0.4497806,-25.686565,-7.653206,-50.61875,-9.759908,45.990505,2
13.868635,6.3373346,8.886371,34.858765,49.096077,-20.3412,-30.110535,-38.956062,27.879059,23.065376,0
5.407941,34.03371,-0.4376681,14.264225,2.7917273,10.576087,-4.360353,-14.397961,-17.710955,-0.46135876,2
19.643843,11.3644905,-25.047215,25.542698,17.652445,15.386217,-42.481937,-9.338562,15.691894,31.33471,9
3.108043,20.630617,10.462409,12.78595,0.46448758,3.3360407,-49.12511,-26.650633,-3.8167,38.210365,9
37.13846,4.277188,-23.124815,33.901196,4.0381565,-32.515022,-14.741843,16.67755,24.686329,4.4238853,5
9.917118,19.270792,16.171305,18.820656,-0.16669968,-21.379513,-27.818438,-16.295475,41.088345,12.11326,5
25.749784,19.824678,-18.432003,4.9739237,-9.386766,20.43967,-15.310828,-21.72895,30.369202,-9.617538,1
14.744613,34.676636,-15.546371,26.5264,0.21310386,-43.657997,-10.742255,10.82595,44.84491,10.038042,5
-24.209114,21.306852,-30.520355,8.46,36.55169,-3.7643824,-28.720259,-32.033627,-4.717712,-5.8946033,6
14.465678,4.8007765,-0.00010459591,23.994131,45.46918,-8.956075,-35.407665,-40.701714,19.561188,22.681505,0
8.763591,26.678074,26.474947,-22.19361,8.162352,5.42475,-14.786583,-57.420616,21.85011,29.595636,3
30.65338,25.34714,-22.374327,22.109175,12.946085,19.335567,-21.323465,-10.544535,14.639907,-2.0116289,4
5.870215,24.123793,-37.09557,18.088385,5.429082,10.402986,-45.500645,-15.106388,4.9663544,7.506192,4
-0.27392396,27.150076,-1.9256637,43.230865,39.18181,-32.867836,-11.609484,-15.849512,10.755153,-10.373819,6
17.867918,25.072859,2.082921,28.148928,-9.364035,-54.32115,-43.448708,4.9591928,50.06248,16.356003,5
4.3774858,18.400026,-44.073833,11.555878,12.615929,23.007141,-43.47599,5.4315577,-5.935352,53.993523,4
-14.155017,29.687542,-34.70487,1.7647556,41.4818,-1.7023003,-23.19085,-28.56165,11.778135,8.036882,6
-15.587627,38.86106,21.894407,15.925378,13.750521,-36.069733,-42.792366,-22.231434,44.133797,22.32645,5
25.676039,12.242804,-28.602213,33.7042,22.456741,7.7649603,-27.659159,-17.409466,7.7963767,10.148691,4
24.882618,25.847559,-5.165726,0.8668204,26.869612,-18.785717,25.724203,1.817878,8.34633,-3.5185072,5
24.042997,31.34699,-20.134527,8.632989,-17.612795,10.816571,-26.104195,-23.269531,24.069603,-22.626541,1
13.253201,28.548826,-32.002087,20.102287,11.354639,23.124107,-33.366566,-3.245169,25.435156,28.13671,4
14.198025,19.45266,-26.393269,28.062513,8.974819,22.60376,-43.868164,-1.9579121,13.540282,13.446529,4
41.20407,15.747883,-29.459333,1.6465707,-0.5273588,-29.698124,9.924829,-43.1174,12.98384,31.312443,7
6.1560254,33.060616,32.22709,44.597168,-34.555954,-40.12558,-14.573579,-30.02876,14.069387,26.260519,2
-0.27729908,25.148005,40.945015,-2.5328407,20.005068,-6.6033597,-15.955414,-18.99637,35.35857,32.926514,3
21.0768,16.431889,-10.316615,31.125795,-13.652499,3.437911,-19.484825,-53.94382,-1.1232178,25.686056,2
23.583162,7.619612,-27.707296,5.012787,-23.81576,13.055699,-8.7565,-19.045296,19.924437,9.748241,7
20.671797,24.503801,-24.355677,7.1768866,-18.342054,7.517294,-7.106691,-16.191055,22.22203,-23.485313,1
17.69469,21.763628,-13.463531,33.493572,9.473026,-10.7473345,-44.482437,-30.857761,27.674381,15.6571455,8
30.976807,27.053965,-20.443527,17.896498,-19.335443,15.565167,-15.50508,-22.899612,28.074879,-11.575108,1
20.104406,30.449219,-0.41418433,33.20586,-19.206503,-24.986074,-44.53795,-42.288662,27.601978,18.671513,8
33.933784,21.820574,-22.61652,12.955757,-18.573448,19.186787,-15.991975,-23.08707,28.17368,-7.3374853,1
9.406617,30.085365,1.4911236,35.04374,-0.24551538,-21.686565,-44.04965,-40.829357,28.578457,17.258402,8
30.809385,12.180622,-13.032843,33.704887,-4.8774986,-17.42598,-39.97092,4.6494107,34.589634,-9.808739,5
-14.760491,-12.145908,-0.9418463,36.101215,60.222088,-54.918823,-13.741011,-34.487503,25.240559,62.11624,0
12.554728,30.099344,4.394818,33.098137,5.321911,-12.410137,-19.514626,-35.51219,35.551403,25.271261,8
23.579046,10.241292,-31.67084,32.627678,27.793726,6.4659963,-26.673485,-15.808231,10.24763,20.879194,9
15.783402,45.06814,6.7072964,22.3776,-31.07522,-25.010155,-24.679113,-57.3078,5.713487,29.037046,2
1.7506427,26.901644,26.955688,20.886175,1.0024182,-27.847925,-40.524254,-10.78141,35.739323,26.630182,5
21.78416,-5.6454163,11.447378,20.371046,64.29937,-60.10827,-31.509794,-15.147774,34.34335,29.574553,0
15.0861,22.762018,-11.434298,2.3947558,-6.072903,17.262363,-30.021307,-8.777842,26.745615,-19.171143,1
44.99787,20.09323,-26.2254,30.791027,-9.180922,-2.7284944,-5.3935723,-28.984009,21.25869,4.509171,1
13.088185,28.843967,-15.891721,-6.5581465,-6.189408,17.806423,-33.20918,-9.407852,26.576704,-15.240112,1
28.454557,0.7681234,-4.957129,46.889874,47.599487,-48.74304,9.266458,-22.868206,31.189598,29.310194,0
11.626433,24.233526,-18.601416,-4.542929,1.5430833,20.494797,-44.001877,-11.282974,14.954602,22.783014,9
14.431321,4.6957846,10.6189,18.8674,47.444027,-23.108711,-31.356804,-36.480225,38.32262,48.178284,0
5.376399,26.774145,0.53202754,-2.142947,-7.407922,21.04349,-37.60452,2.0518517,-2.9446683,-15.182126,3
30.599714,38.764656,-25.914679,16.600199,-15.085536,6.674648,-20.17952,-31.2104,23.61203,-13.614449,1
23.183176,42.234932,-12.94294,47.17306,22.649935,-31.182724,-21.133242,-17.348305,27.135622,-13.116742,6
20.218122,12.753164,-40.78781,24.041023,16.182077,10.966422,-41.452316,-2.7133768,22.70242,15.663631,4
23.377665,22.203035,-5.1349897,30.244379,-12.173955,-33.03415,-11.213368,-60.239212,8.273,30.640238,2
22.985735,59.220917,16.348698,30.71927,6.380061,-43.64888,-16.46857,-53.218235,22.841902,48.607025,3
-27.627363,20.778578,-13.898534,17.229256,55.957867,-29.294895,-11.983199,-37.24152,-6.9674997,16.971924,6
26.701876,19.057549,-30.731958,26.184456,-32.400013,-0.03385336,4.6760945,-19.479462,8.364832,-2.7470615,1
26.609234,19.75132,-20.616926,9.492473,-13.712645,14.705607,-19.900557,-11.051623,28.957378,-17.42749,1
27.248228,18.752687,-25.42845,22.750536,-26.818079,8.935019,-0.7426716,-17.902685,18.027782,-8.606091,1
11.788592,37.4312,15.188585,-0.27912307,-0.013883863,12.3903265,-17.991219,-16.699657,39.31164,21.55538,3
27.103258,21.382242,-32.556847,12.413501,1.0170823,1.8096931,-44.59188,2.0186272,25.04324,18.415041,9
-0.33635098,28.592157,26.66205,6.8683367,11.838926,-14.522153,-48.73891,-23.136513,34.642616,21.210669,5
5.0769634,21.423445,-18.46871,34.85579,-12.499289,-11.638986,10.140986,-54.539597,-20.146538,20.22366,2
29.352074,38.630116,2.1303418,5.8806186,20.543575,14.365999,-59.18631,11.816924,13.415463,17.340784,9
-0.3207582,2.0797777,-44.44402,14.808138,18.933237,19.196129,-37.471397,8.419938,10.519097,42.16372,4
38.140205,-3.7092214,-22.410763,28.418215,-12.004992,-18.962841,-14.435754,9.662738,19.255447,11.136651,5
21.654318,30.768808,-5.2769446,-4.5257196,20.937384,25.99519,-57.919285,2.0124469,-2.0604606,24.48963,9
22.103554,30.135328,-15.238242,4.885765,-22.097246,10.723104,-4.280444,-20.783241,32.295094,26.01347,3
31.442812,23.05773,-30.139833,14.749394,10.502483,8.651914,-50.111637,-12.348588,12.964391,19.847607,9
16.957724,15.97217,-16.494734,33.584923,31.249163,-14.565049,-22.35671,-48.18807,26.269821,36.88315,0
15.69665,32.636734,1.1091781,8.115071,-10.987509,-5.281601,-3.313261,-29.108995,39.70225,48.93194,3
39.003353,31.102062,-8.281856,49.96643,-1.1510029,-34.350445,-12.880843,5.0106473,30.804379,-9.032595,6
33.547062,9.577784,-33.689213,4.7726,-5.3471456,-23.209482,-9.175269,14.861399,26.820389,1.9110228,5
26.141592,14.049068,17.499168,13.8108425,27.041199,-40.555256,-2.7389727,-0.9179243,53.07224,18.586552,5
34.22007,6.4611707,-23.694504,-5.609847,19.319353,14.540664,-38.655308,-14.110457,23.161924,31.652464,7
11.880435,30.95813,2.7161136,16.292376,3.866713,6.8727326,-22.070795,-53.63301,5.7236724,50.451775,2
20.710875,37.958706,-19.735119,18.017693,11.339798,-32.172604,-22.748024,-47.550102,-10.060247,39.202595,2
37.90556,-1.8875079,-40.86577,-13.901715,6.1136947,-5.887721,-3.8419576,-31.972694,17.985409,29.660177,7
17.73316,14.271835,-24.069666,19.573978,-29.715862,3.2553716,5.4103,-16.30837,7.1811357,-8.264284,1
-4.8368807,-4.4145374,3.7306967,33.080246,-25.881285,-28.994692,-22.328867,-55.087868,16.706247,47.991013,2
19.587465,28.392015,-18.520082,7.609459,-5.1951313,-21.144829,-47.399704,-25.157108,19.735678,12.585869,8
20.4465,16.365778,-26.596956,23.059496,22.56021,13.111932,-20.667051,-16.432446,19.901089,3.3275864,4
27.458723,27.05353,-25.568483,22.271708,-29.639402,-1.9926412,8.466642,-26.036219,13.748695,-12.459366,1
31.88066,-0.9281573,-33.071255,-6.8158007,-8.766836,14.151691,-12.356519,-17.812872,19.657688,17.260801,7
12.343556,29.90286,8.061604,-0.4990434,4.0277286,-19.511375,4.4396377,-46.510254,44.671963,10.956796,3
13.910419,25.776913,5.48382,20.655428,-20.992899,-9.777069,-6.6171966,-24.828236,46.645916,21.49416,3
5.3047705,33.187492,-6.4710073,34.40531,-5.7298317,-20.991066,-45.08745,-34.82866,28.100548,13.900184,8
32.24601,8.32233,-30.279085,4.230356,2.3645117,-17.528889,-45.719322,-20.304832,22.629433,27.033228,8
30.32284,2.676708,-29.14813,0.69123393,-17.922705,14.567056,-21.44874,-23.498384,22.010723,24.557405,7
27.605154,-5.913997,-29.247496,9.391598,23.75316,22.806698,-37.246357,-19.19106,-2.5045123,24.047575,9
11.718661,21.024885,9.121681,-0.1584738,-15.054238,16.105808,-21.344324,-72.15709,-2.204386,23.993015,2
13.107561,26.298515,-0.096656255,38.24955,-17.583359,3.7723312,4.572347,-51.337776,-12.122226,5.8243246,2
14.558781,24.472452,-39.466087,30.632263,13.418671,19.915028,-26.773626,-4.4852395,5.940228,35.24324,4
28.056301,25.827272,-18.332716,10.146426,-12.961232,16.088596,-20.807682,-19.45309,28.291664,-17.675919,1
0.47902694,31.240122,9.382878,25.94188,-0.5875543,-31.725319,-38.98595,-13.557669,48.65508,7.5056586,5
8.839268,21.373215,-4.4502153,27.01985,7.233714,-5.4809427,-46.282856,-29.96504,19.670485,41.516235,9
